,Unnamed: 0,ID,School Name_x,Total Grads % of cohort,Average Grade 8 English Proficiency,Average Grade 8 Math Proficiency,Collaborative Teachers - Percent Positive,Collaborative Teachers Rating,Economic Need Index,Effective School Leadership - Percent Positive,Effective School Leadership Rating,Enrollment,Percent Asian,Percent Black,Percent English Language Learners,Percent HRA Eligible,Percent Hispanic,Percent Self-Contained,Percent Students with Disabilities,Percent White,Percent in Temp Housing,Percent in Temp Housing - 4yr,Percent of Students Chronically Absent,Percent of teachers with 3 or more years of experience,Quality Review - How clearly are high expectations communicated to students and staff?,Quality Review - How effective is the teaching and learning?,Quality Review - How interesting and challenging is the curriculum?,Quality Review - How well do teachers work with each other?,Quality Review - How well does the school assess what students are learning?,Rigorous Instruction - Percent Positive,Rigorous Instruction Rating,Strong Family-Community Ties - Percent Positive,Strong Family-Community Ties Rating,Student Achievement Rating,Student Attendance Rate,Supportive Environment - Percent Positive,Supportive Environment Rating,Teacher Attendance Rate,Trust - Percent Positive,Trust Rating,Years of principal experience at this school,target
14,14,02M308_2015,LOWER MANHATTAN ARTS ACADEMY,68.2,2.38,2.22,87.0,3,69.5,91.0,4,383,8.6,28.2,4.2,53.5,56.9,2.6,30.0,3.1,9.7,9.7,31.1,73.9,3,3,3,4,3,84.0,3,75.0,3,3,89.7,79.0,3,96.9,91.0,3,10.0,0
15,15,02M316_2015,URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN,76.0,2.3,2.19,92.0,3,73.6,86.0,3,405,3.5,52.8,4.4,57.8,39.3,0.2,18.5,2.2,10.1,10.1,54.5,31.8,3,2,2,3,2,86.0,2,70.0,2,2,79.9,80.0,2,97.4,87.0,2,10.0,1
16,16,02M374_2015,GRAMERCY ARTS HIGH SCHOOL,82.3,2.49,2.25,86.0,3,66.2,75.0,2,530,3.6,42.5,2.1,47.9,44.2,0.6,17.5,5.8,8.3,8.3,42.0,81.1,3,3,2,2,3,87.0,3,65.0,1,2,86.5,76.0,2,96.9,85.0,2,1.0,1
17,17,02M376_2015,NYC ISCHOOL,98.0,3.12,2.81,94.0,4,42.2,93.0,4,442,8.6,19.9,0.2,29.0,39.8,0.7,12.9,28.7,3.6,3.6,19.3,93.1,4,3,4,4,4,90.0,4,79.0,3,3,94.0,92.0,4,98.0,96.0,4,2.8,1
18,18,02M392_2015,MANHATTAN BUSINESS ACADEMY,85.9,2.34,2.26,81.0,3,71.5,84.0,3,438,3.4,28.1,5.5,55.3,62.1,0.5,18.3,3.9,7.5,7.5,43.6,71.0,4,4,4,4,4,81.0,4,70.0,2,4,85.6,82.0,3,97.2,83.0,2,6.0,1
19,19,02M393_2015,BUSINESS OF SPORTS SCHOOL,60.0,2.22,2.16,77.0,2,71.4,79.0,3,449,2.2,35.4,7.3,54.6,59.5,0.0,22.3,1.6,11.4,11.4,47.5,54.3,3,3,4,3,4,73.0,3,79.0,3,3,84.7,85.0,3,97.3,86.0,3,6.0,0
20,20,02M399_2015,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,70.2,2.44,2.4,87.0,3,70.3,84.0,3,437,31.1,20.4,12.1,53.3,40.3,0.2,17.4,5.7,13.0,13.0,38.2,48.3,3,3,3,3,3,85.0,3,67.0,2,3,86.9,80.0,3,97.8,89.0,3,1.9,0
21,21,02M400_2015,HIGH SCHOOL FOR ENVIRONMENTAL STUDIES,79.7,2.6,2.55,85.0,3,69.0,76.0,2,1301,15.1,14.7,7.1,54.7,62.9,4.9,16.6,6.6,5.8,5.8,29.6,83.3,3,3,3,3,3,84.0,3,68.0,2,3,89.1,84.0,3,97.1,87.0,3,14.4,1
22,22,02M407_2015,INSTITUTE FOR COLLABORATIVE EDUCATION,87.1,2.87,2.38,98.0,4,25.8,98.0,4,482,5.8,14.1,0.0,13.0,14.9,0.0,6.2,56.5,3.6,3.6,20.4,69.6,4,4,4,4,4,94.0,4,89.0,4,4,91.7,90.0,4,97.8,96.0,4,3.4,1
23,23,02M408_2015,PROFESSIONAL PERFORMING ARTS HIGH SCHOOL,93.8,3.05,2.71,86.0,3,33.0,85.0,3,536,2.5,26.2,0.2,15.1,22.3,0.5,12.6,42.9,7.9,7.9,13.3,83.3,3,3,3,3,3,90.0,3,75.0,2,3,94.4,84.0,3,96.7,91.0,3,10.0,1
24,24,02M411_2015,BARUCH COLLEGE CAMPUS HIGH SCHOOL,99.0,3.26,3.29,94.0,3,45.9,92.0,4,451,54.8,6.2,0.2,33.3,14.9,0.2,10.0,22.8,4.0,4.0,4.4,69.2,3,3,4,4,4,91.0,4,70.0,2,4,97.5,90.0,4,96.3,95.0,4,11.2,1
25,25,02M412_2015,NYC LAB SCHOOL FOR COLLABORATIVE STUDIES,96.3,3.28,3.17,91.0,4,32.5,89.0,3,587,27.6,6.0,0.2,20.6,15.5,0.0,15.0,46.0,3.7,3.7,15.3,81.1,4,4,4,4,3,86.0,4,79.0,3,4,94.2,89.0,4,96.4,94.0,4,8.8,1
26,26,02M413_2015,SCHOOL OF THE FUTURE HIGH SCHOOL,93.3,3.05,2.77,96.0,4,35.8,91.0,4,713,14.4,11.7,0.5,21.8,30.4,0.0,14.8,35.9,6.2,6.2,16.4,84.8,4,3,4,4,4,88.0,4,76.0,3,4,94.1,88.0,4,96.7,92.0,3,7.9,1
27,27,02M414_2015,NYC MUSEUM SCHOOL,99.1,3.18,3.13,79.0,2,59.3,60.0,1,471,34.2,12.7,0.6,44.4,39.7,0.0,7.6,12.1,3.2,3.2,14.5,96.0,3,3,3,4,3,86.0,3,64.0,1,4,94.8,84.0,3,95.0,81.0,2,10.0,1
28,28,02M416_2015,ELEANOR ROOSEVELT HIGH SCHOOL,100.0,3.61,3.61,80.0,2,20.4,75.0,2,541,20.1,4.4,0.0,11.3,10.9,0.0,5.9,61.4,1.1,1.1,7.2,93.5,2,4,3,4,3,89.0,3,76.0,3,4,96.5,92.0,4,97.5,86.0,3,7.0,1
29,29,02M418_2015,MILLENNIUM HIGH SCHOOL,98.0,3.37,3.22,88.0,3,40.2,82.0,3,659,38.4,7.6,0.5,27.0,18.2,0.5,9.4,32.8,3.6,3.6,6.8,81.6,3,3,3,3,2,87.0,3,71.0,2,4,96.4,89.0,3,97.3,89.0,3,3.0,1
30,30,02M419_2015,LANDMARK HIGH SCHOOL,40.4,2.23,2.07,88.0,3,80.4,86.0,3,355,3.7,24.2,10.4,68.7,68.5,0.6,24.5,1.7,9.9,9.9,53.4,67.9,3,3,3,3,3,84.0,3,78.0,3,3,81.9,83.0,3,96.7,92.0,3,3.0,0
31,31,02M420_2015,HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVI,85.7,2.71,2.61,87.0,4,67.0,83.0,3,1664,22.4,18.9,4.3,52.1,50.9,0.4,12.4,7.3,5.6,5.6,22.2,76.2,4,3,3,3,3,87.0,3,69.0,2,3,91.6,87.0,3,97.0,91.0,3,5.8,1
32,32,02M425_2015,LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL,59.9,2.33,2.18,81.0,3,75.1,84.0,3,699,3.9,27.9,6.7,59.7,61.9,4.3,20.3,4.4,8.9,8.9,58.3,73.2,3,3,3,4,3,86.0,3,75.0,3,2,79.2,83.0,3,97.2,89.0,3,4.0,0
33,34,02M427_2015,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,48.9,1.83,2.07,94.0,3,75.0,89.0,3,334,2.4,4.8,78.4,44.9,91.3,0.3,3.3,1.5,26.3,26.3,44.2,54.2,3,3,3,3,3,90.0,3,78.0,3,2,85.1,83.0,2,96.5,92.0,3,5.0,0
34,35,02M429_2015,LEGACY SCHOOL FOR INTEGRATED STUDIES,63.2,2.19,2.03,87.0,0,72.9,87.0,0,19,0.0,36.8,0.0,63.2,63.2,0.0,47.4,0.0,0.0,0.0,55.0,100.0,0,0,0,0,0,87.0,0,78.0,0,0,82.8,68.0,0,96.2,88.0,0,2.9,0
35,36,02M437_2015,HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES,65.0,2.28,2.23,92.0,4,75.4,93.0,4,483,6.4,29.2,8.7,59.4,59.4,0.4,22.2,3.3,14.3,14.3,50.6,54.3,4,3,3,3,3,85.0,3,75.0,3,2,82.6,82.0,2,97.0,92.0,3,5.0,0
36,37,02M438_2015,INTERNATIONAL HIGH SCHOOL AT UNION SQUARE,48.7,1.76,2.17,91.0,3,74.2,88.0,3,353,30.6,14.2,86.4,44.8,45.3,0.0,4.8,9.9,38.5,38.5,40.2,76.0,3,2,2,3,2,89.0,2,79.0,3,3,83.5,85.0,3,97.1,91.0,3,1.0,0
37,38,02M439_2015,MANHATTAN VILLAGE ACADEMY,97.5,2.68,2.78,87.0,4,59.6,85.0,3,415,7.2,9.6,2.7,43.6,67.2,0.0,11.3,7.2,3.6,3.6,1.0,59.3,4,4,4,4,4,88.0,4,80.0,3,4,98.3,90.0,4,97.9,87.0,3,15.8,1
38,39,02M449_2015,VANGUARD HIGH SCHOOL,71.3,2.35,2.21,98.0,4,68.5,97.0,4,486,7.6,27.4,7.8,52.7,57.0,1.2,21.8,4.7,6.8,6.8,42.9,90.3,4,4,3,4,4,88.0,4,75.0,3,3,87.2,89.0,4,97.3,96.0,4,3.8,0
39,40,02M459_2015,MANHATTAN INTERNATIONAL HIGH SCHOOL,65.7,1.87,2.26,78.0,3,68.1,77.0,2,343,29.4,16.6,76.7,46.4,41.1,0.6,4.1,12.2,18.4,18.4,29.9,90.5,4,4,4,4,4,81.0,4,77.0,3,3,90.3,90.0,4,97.3,87.0,3,2.8,0
40,41,02M460_2015,WASHINGTON IRVING HS,50.6,2.16,2.04,83.0,0,71.3,70.0,0,99,3.0,33.3,17.2,56.6,56.6,15.2,34.3,7.1,6.1,6.1,72.6,100.0,0,0,0,0,0,90.0,0,78.0,0,0,72.7,88.0,0,97.2,85.0,0,3.0,0
41,42,02M475_2015,STUYVESANT HIGH SCHOOL,96.3,4.01,4.17,80.0,3,31.6,77.0,3,3296,73.4,0.8,0.1,18.2,2.6,0.0,0.5,20.4,1.9,1.9,7.6,91.2,3,3,4,4,3,84.0,3,70.0,2,4,96.5,87.0,4,96.3,87.0,3,2.9,1
42,43,02M489_2015,HIGH SCHOOL OF ECONOMICS AND FINANCE,67.8,2.55,2.55,82.0,3,66.8,80.0,3,796,21.7,22.9,6.0,52.3,47.1,2.3,14.3,7.2,7.2,7.2,30.0,88.4,3,3,4,3,3,86.0,3,68.0,2,3,88.7,83.0,3,95.9,85.0,3,7.9,0
43,44,02M500_2015,UNITY CENTER FOR URBAN TECHNOLOGIES,78.6,2.25,2.15,80.0,3,77.1,73.0,2,284,6.0,27.5,6.7,60.9,58.8,0.7,23.9,4.9,7.7,7.7,33.8,61.5,3,2,3,3,3,86.0,3,85.0,3,3,86.4,88.0,3,96.1,87.0,3,7.9,1
44,45,02M507_2015,URBAN ASSEMBLY GATEWAY SCHOOL FOR TECHNOLOGY,83.8,2.49,2.4,93.0,4,63.6,89.0,3,472,7.8,30.3,2.1,46.2,53.8,0.6,19.1,5.7,8.5,8.5,33.3,37.5,4,3,4,4,4,82.0,3,77.0,3,4,89.6,85.0,3,97.3,95.0,4,4.0,1
45,46,02M519_2015,TALENT UNLIMITED HIGH SCHOOL,94.0,3.0,2.66,95.0,3,45.9,89.0,3,506,4.9,33.4,0.2,31.2,39.9,0.0,8.7,20.4,4.2,4.2,17.6,82.8,3,3,4,4,4,93.0,4,75.0,3,4,93.4,84.0,3,97.8,92.0,3,6.9,1
46,47,02M520_2015,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,45.5,2.33,2.18,71.0,1,71.1,56.0,1,971,8.9,46.1,10.7,53.6,40.7,6.7,20.3,3.0,12.2,12.2,65.0,76.6,2,2,2,3,2,84.0,2,68.0,0,2,72.9,73.0,2,97.0,75.0,0,0.9,0
47,48,02M529_2015,JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,62.8,2.29,2.16,82.0,3,77.1,69.0,2,676,4.0,21.3,5.9,62.0,70.1,2.4,18.6,3.6,9.3,9.3,55.0,74.4,3,2,2,3,3,83.0,2,74.0,2,2,80.2,79.0,2,96.2,80.0,2,11.0,0
48,49,02M531_2015,REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS,100.0,2.71,2.46,95.0,4,62.4,95.0,4,246,1.6,37.4,3.7,45.9,50.4,0.0,12.6,8.5,8.1,8.1,26.3,53.8,4,4,4,4,4,92.0,4,73.0,3,4,92.8,90.0,3,97.8,94.0,4,2.3,1
49,52,02M542_2015,MANHATTAN BRIDGES HIGH SCHOOL,91.8,2.07,2.31,89.0,4,82.0,86.0,3,529,0.0,0.0,53.1,63.5,100.0,0.0,2.3,0.0,20.6,20.6,25.6,90.9,4,4,4,4,4,92.0,4,79.0,3,4,92.0,94.0,4,97.1,93.0,4,12.0,1
50,53,02M543_2015,NEW DESIGN HIGH SCHOOL,73.7,2.34,2.16,84.0,4,74.5,76.0,2,441,5.9,30.8,5.4,57.6,56.9,4.8,26.5,3.9,14.5,14.5,41.7,74.3,4,3,3,4,4,75.0,3,70.0,2,3,84.8,85.0,3,96.4,92.0,4,12.0,1
51,54,02M545_2015,HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES,92.8,2.64,3.41,83.0,3,72.3,71.0,2,416,88.9,3.1,23.6,56.5,5.5,0.0,1.9,1.7,18.5,18.5,2.9,66.7,3,3,4,4,4,90.0,4,64.0,1,4,98.2,90.0,4,99.3,87.0,3,12.0,1
52,55,02M551_2015,URBAN ASSEMBLY NEW YORK HARBOR SCHOOL,76.9,2.61,2.37,72.0,1,55.6,66.0,1,447,2.9,23.7,2.7,39.1,51.7,0.4,21.9,18.8,5.8,5.8,28.9,69.4,2,2,3,3,2,81.0,2,79.0,3,3,90.3,79.0,3,96.7,82.0,2,0.9,1
53,56,02M580_2015,RICHARD R GREEN HIGH SCHOOL OF TEACHING,61.5,2.3,2.17,90.0,3,76.4,87.0,3,566,6.2,31.1,5.1,62.2,58.8,3.4,24.2,2.7,11.7,11.7,42.7,82.5,3,3,3,3,2,86.0,2,71.0,2,2,85.3,79.0,3,96.3,90.0,3,2.6,0
54,57,02M600_2015,THE HIGH SCHOOL OF FASHION INDUSTRIES,81.7,2.66,2.45,90.0,4,65.7,88.0,3,1770,5.0,36.3,2.2,49.9,53.8,3.6,13.9,3.8,7.3,7.3,18.0,81.6,4,3,4,4,3,89.0,3,71.0,2,4,93.7,84.0,4,95.3,90.0,3,4.8,1
55,58,02M615_2015,CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,85.6,2.41,2.31,87.0,4,73.4,84.0,3,439,8.2,28.9,2.7,59.7,57.4,1.8,19.1,3.2,7.7,7.7,35.7,90.6,4,3,4,4,3,86.0,3,74.0,2,3,88.4,84.0,3,96.0,90.0,3,6.9,1
56,59,02M625_2015,HS OF GRAPHIC COMMUNICATION ARTS,41.3,2.24,2.04,69.0,0,72.7,58.0,0,336,1.8,33.9,5.1,57.7,60.1,6.5,24.4,2.1,8.3,8.3,79.1,96.9,3,2,2,3,3,81.0,0,64.0,0,0,66.4,80.0,0,94.5,77.0,0,3.8,0
57,60,02M630_2015,ART AND DESIGN HIGH SCHOOL,79.2,2.76,2.55,76.0,2,55.4,66.0,1,1476,8.5,24.1,1.2,39.2,54.7,2.0,16.7,10.8,6.2,6.2,24.7,83.0,2,2,2,2,3,80.0,2,66.0,1,3,91.1,85.0,2,96.5,82.0,2,0.8,1
58,61,02M655_2015,LIFE SCIENCES SECONDARY SCHOOL,80.4,2.38,2.28,90.0,2,76.5,67.0,1,697,4.3,28.3,7.0,60.4,62.2,5.3,18.0,3.2,10.6,10.6,52.9,73.9,2,3,3,3,2,90.0,3,65.0,1,2,82.5,77.0,2,96.2,81.0,2,0.5,1
59,62,03M283_2015,MANHATTAN THEATRE LAB HS,49.2,2.23,2.15,97.0,0,78.7,94.0,0,53,1.9,37.7,15.1,60.4,56.6,0.0,34.0,3.8,13.2,13.2,48.2,100.0,0,0,0,0,0,94.0,0,81.0,0,0,82.5,84.0,0,96.6,96.0,0,3.0,0
60,63,03M299_2015,THE MAXINE GREENE HS FOR IMAGINATIVE INQUIRY,74.0,2.25,2.12,75.0,2,75.4,69.0,2,447,0.4,38.5,12.8,58.6,58.8,4.0,22.6,0.9,14.1,14.1,48.2,63.0,3,3,3,4,3,84.0,3,74.0,2,3,83.0,79.0,3,96.7,86.0,3,10.0,1
61,64,03M307_2015,URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES THE,72.9,2.25,2.13,88.0,3,72.3,87.0,3,412,1.9,36.4,9.5,57.3,57.8,0.2,20.6,1.7,8.3,8.3,55.1,65.4,3,2,3,3,3,90.0,3,73.0,2,3,84.1,81.0,2,98.1,87.0,2,6.4,0
62,65,03M402_2015,THE URBAN ASSEMBLY SCHOOL FOR GREEN CAREERS,64.1,2.22,2.13,87.0,3,79.3,85.0,3,353,1.1,23.2,16.1,64.9,72.0,1.1,26.3,2.8,12.2,12.2,50.0,31.3,3,3,3,3,3,78.0,2,72.0,2,2,84.2,76.0,2,96.8,82.0,2,1.9,0
63,66,03M403_2015,THE GLOBAL LEARNING COLLABORATIVE,74.4,2.28,2.16,73.0,3,76.6,76.0,2,496,2.4,25.0,13.3,61.9,66.3,1.2,23.8,5.4,13.3,13.3,36.8,73.5,4,2,3,3,3,83.0,2,87.0,4,3,87.2,80.0,3,96.5,81.0,2,2.8,1
64,67,03M415_2015,WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VIS,56.6,2.28,2.08,77.0,2,79.1,71.0,2,445,1.8,52.0,4.8,63.1,44.2,9.8,22.1,1.0,15.1,15.1,50.6,80.6,3,2,2,3,3,86.0,2,77.0,3,2,78.2,82.0,3,96.8,82.0,2,3.4,0
65,68,03M417_2015,FRANK MCCOURT HIGH SCHOOL,90.2,2.89,2.65,98.0,4,44.4,95.0,4,387,8.8,15.8,1.3,31.3,40.1,0.3,17.6,31.8,3.1,3.1,15.6,69.2,4,4,4,3,3,92.0,4,80.0,3,3,93.8,86.0,3,97.0,93.0,3,5.0,1
66,69,03M479_2015,BEACON HIGH SCHOOL,99.3,3.53,3.26,92.0,4,27.8,86.0,3,1285,8.9,13.7,0.1,15.6,23.8,0.0,5.8,51.8,1.2,1.2,5.5,86.4,4,3,4,4,4,88.0,4,75.0,3,3,96.4,92.0,4,98.2,92.0,3,10.9,1
67,70,03M485_2015,FIORELLO H LAGUARDIA HIGH SCHOOL OF MUSIC & ART AN,97.4,3.58,3.35,70.0,2,25.3,52.0,1,2635,19.4,11.3,0.0,13.2,19.4,0.0,2.3,45.3,0.9,0.9,9.3,91.9,3,3,3,4,3,79.0,2,67.0,1,4,95.4,81.0,3,96.5,71.0,1,1.8,1
68,71,03M492_2015,HIGH SCHOOL FOR LAW ADVOCACY AND COMMUNITY JUSTICE,69.6,2.43,2.28,90.0,4,75.4,85.0,3,510,2.4,42.0,5.9,59.6,52.7,4.5,16.3,2.2,12.2,12.2,43.1,74.4,4,4,3,3,4,90.0,4,72.0,2,3,84.5,78.0,3,96.6,86.0,2,3.8,0
69,72,03M494_2015,HIGH SCHOOL OF ARTS AND TECHNOLOGY,63.6,2.25,2.17,64.0,1,77.5,51.0,1,594,3.9,32.5,10.6,59.8,59.3,4.7,22.1,2.9,15.5,15.5,63.9,85.7,2,2,2,2,2,75.0,1,69.0,0,2,76.7,73.0,1,93.7,73.0,0,12.9,0
70,73,03M541_2015,MANHATTAN / HUNTER SCIENCE HIGH SCHOOL,99.1,3.26,3.2,91.0,3,48.3,89.0,3,451,25.9,16.4,0.0,31.3,37.9,0.0,9.3,13.1,2.7,2.7,5.5,88.5,3,4,4,4,4,87.0,4,68.0,2,3,97.6,90.0,4,95.6,90.0,3,1.8,1
71,74,03M860_2015,FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL,50.7,2.14,2.02,76.0,3,78.6,72.0,2,411,2.2,67.8,8.0,60.1,26.3,0.0,21.7,1.9,13.0,13.0,58.9,40.0,4,2,3,3,3,76.0,2,76.0,2,2,79.6,81.0,2,98.0,84.0,3,4.9,0
72,76,04M409_2015,COALITION SCHOOL FOR SOCIAL CHANGE,32.5,2.12,2.03,89.0,2,82.2,81.0,3,283,4.2,41.0,9.9,67.8,50.2,2.5,34.3,3.5,12.4,12.4,59.1,90.9,2,2,2,3,2,84.0,2,75.0,3,2,79.5,83.0,3,96.3,92.0,4,3.8,0
73,77,04M435_2015,MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS,91.4,3.05,3.14,92.0,3,67.8,83.0,3,1603,19.2,20.9,3.4,51.6,54.1,0.1,6.6,4.2,6.1,6.1,18.1,77.8,3,4,3,4,4,92.0,4,65.0,1,3,93.4,85.0,3,97.8,86.0,2,8.0,1
74,78,04M495_2015,PARK EAST HIGH SCHOOL,95.8,2.44,2.35,95.0,3,74.9,90.0,4,413,4.8,27.6,1.9,59.6,63.7,0.0,14.8,1.7,7.3,7.3,24.8,89.3,3,2,3,4,2,88.0,2,73.0,3,3,91.8,91.0,4,97.6,95.0,4,10.0,1
75,79,04M555_2015,CENTRAL PARK EAST HIGH SCHOOL,96.9,2.71,2.59,94.0,4,74.2,93.0,4,466,7.3,24.5,3.0,58.4,63.3,0.4,13.7,3.9,7.9,7.9,16.7,74.2,4,4,4,4,4,87.0,4,73.0,3,4,94.3,91.0,4,98.1,96.0,4,10.0,1
76,80,04M610_2015,YOUNG WOMEN'S LEADERSHIP SCHOOL,98.6,2.85,2.8,97.0,4,72.2,92.0,4,480,8.9,27.9,0.9,53.4,57.4,0.0,17.5,3.4,7.4,7.4,16.3,62.1,4,4,4,4,3,90.0,4,72.0,2,4,94.8,87.0,3,96.5,94.0,4,8.0,1
77,81,04M680_2015,HERITAGE SCHOOL THE,59.3,2.2,2.06,90.0,3,80.6,86.0,3,322,1.2,32.3,5.9,65.2,63.7,0.0,29.2,1.9,14.0,14.0,52.2,68.0,3,2,2,3,3,84.0,2,76.0,3,2,82.7,73.0,2,92.3,87.0,2,3.6,0
